Traceback (most recent call last):
  File "./gallium.py", line 69, in ?
    daemon.daemon('gallium.pid', log, log)
  File "/home/neale/src/firebot/daemon.py", line 38, in daemon
    f.write(os.getpid())
TypeError: argument 1 must be string or read-only character buffer, not int
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: Invalid argument') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|285] [/home/neale/src/firebot/infobot.py|do_store|264] [/home/neale/src/firebot/infobot.py|set|83] [/usr/lib/python2.3/shelve.py|__setitem__|130] [/usr/lib/python2.3/bsddb/__init__.py|__setitem__|120]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|204] [/home/neale/src/firebot/infobot.py|get|71] [/usr/lib/python2.3/shelve.py|__getitem__|118] [/usr/lib/python2.3/bsddb/__init__.py|__getitem__|116]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/nealesync
sync
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
Traceback (most recent call last):
  File "./gallium.py", line 84, in ?
    irc.run_forever(0.5)
  File "/home/neale/src/firebot/irc.py", line 604, in run_forever
    asyncore.loop(timeout)
  File "/usr/lib/python2.3/asyncore.py", line 193, in loop
    poll_fun(timeout, map)
('url', u'http://en.wikipedia.org/wiki/Cray_XMT')
('url', u'http://www.drobo.com/')
('url', u'http://video.google.com/videoplay?docid=-483097404762739553&hl=en-GB')
('url', u'http://www.jroller.com/rolsen/entry/building_a_software_team_five')
('url', u'http://video.google.com/videoplay?docid=-483097404762739553&hl=en-')
('url', u'http://abcnews.go.com/Travel/wireStory?id=3375212')
('url', u'http://www.google.com/search?client=safari&rls=en&q=45+euros+in+dollars&ie=UTF-8&oe=UTF-8')
('url', u'http://www.youtube.com/watch?v=IVwIGti0m28')
('url', u'http://toastfloats.blogspot.com/2007/03/marine-tax.html')
('url', u'http://www.poetv.com/video.php?vid=19841')
('url', u'http://yro.slashdot.org/yro/07/07/19/1551242.shtml')
('url', u'http://rawstory.com/news/2007/Oldline_Republican_warns_somethings_in_works_0719.html')
('url', u'http://rawstory.com/news/2007/Jon_Stewart_Scientific_basis_for_irrational_0718.html')
('url', u'http://www.theonion.com/content/node/33576')
('url', u'http://www.cnn.com/2007/POLITICS/07/20/bush.colonoscopy/index.html')
('url', u'http://www.circuitcity.com/ccd/productDetail.do?oid=116323&linkid=j13774590k9470&affiliateid=k9470&mid=')
('url', u'http://uk.reuters.com/article/domesticNews/idUKL1847347220070719?pageNumber=1')
('url', u'http://leo.tumblr.com/post/6324776')
('url', u'http://talesfromtheoutback.blogspot.com/')
('url', u'http://www.webforefront.com/archives/2007/07/html_5.html#more')
('url', u'http://money.cnn.com/2007/07/23/technology/bc.opsware.hp.reut/index.htm?postversion=2007072308')
('url', u'http://www.youtube.com/watch?v=-x7JYADhWIo')
('url', u'http://sco.wikipedia.org/wiki/Main_Page')
('url', u'http://woozle.org/~brian/NealeProxy64.gif')
('url', u'http://www.mapmsg.com/games/statetris/usa/')
('url', u'http://online.wsj.com/article/SB118522167698875274.html?mod=googlenews_wsj')
('url', u'http://www.makezine.com/blog/archive/2006/08/how_to_make_a_time_fountain.html')
('url', u'http://www.amazon.com/Super-Crunchers-Thinking-Numbers-Smart/dp/0553805401/ref=pd_bbs_1/102-4370334-6727360?ie=UTF8&s=books&qid=1185387904&sr=8-1')
('url', u'http://www.amazon.com/gp/product/0061243582/ref=reg_hu-wl_item-added/102-4370334-6727360')
('url', u'http://www.joelonsoftware.com/items/2007/07/20.html')
('url', u'http://www.youtube.com/watch?v=lWWKBY7gx_0')
('url', u'http://www.politics.ie/viewtopic.php?t=24815')
('url', u'http://www.time.com/time/business/article/0,8599,1644040,00.html')
('url', u'http://www.time.com/time/magazine/article/0,9171,1645145,00.html')
('url', u'http://www.youtube.com/watch?v=lmDTSQtK20c')
('url', u'http://www.youtube.com/watch?v=Lgh4B-SeV44')
('url', u'http://www.relentlesstoil.com')
('url', u'http://toastfloats.blogspot.com')
('url', u'http://www.vrbo.com/76037')
('url', u'http://www.youtube.com/watch?v=9mSKBgvHdoE')
('url', u'http://www.cdc.gov/ncidod/dbmd/diseaseinfo/sporotrichosis_g.htm')
('url', u'http://www.pbs.org/cringely/pulpit/2007/pulpit_20070727_002573.html')
[]
('url', u'http://www.syncharger.com/kwiksynch.htm')
('url', u'http://addxorrol.blogspot.com/2007/07/ive-been-denied-entry-to-us-essentially.html')
('url', u'http://www.ducati.ms/forums/showthread.php?t=26856')
('url', u'http://www.credmp.org/index.php/2007/07/28/getting-things-done-in-emacs/')
('url', u'http://www.cnn.com/2007/SHOWBIZ/TV/07/30/people.mckellar.ap/('url', u'http://wdfw.wa.gov/fish/regs/2007/2007sportregs.pdf')
('url', u'http://www.factmonster.com/ipka/A0770817.html')
('url', u'http://www.lovopoly.com/index.php?gad=CMKngKgDEggigJqysq-YvhiQ0r39AyDeqoEV')
('url', u'http://www.cnn.com/2007/US/08/01/bridge.collapse.ap/index.html')
('url', u'http://tinyurl.com/9v426')
('url', u'http://thepiratebay.org/')
('url', u'http://www.slate.com/id/2171520')
('url', u'http://gofugyourself.typepad.com/go_fug_yourself/2007/08/carrot-fug.html')
('url', u'http://img.photobucket.com/albums/v719/gofugyourself/GFY112005/72792964.jpg')
('url', u'http://img.photobucket.com/albums/v719/gofugyourself/GFY112005/56397985.jpg')
('url', u'http://img.photobucket.com/albums/v352/morganzola/gfy/74391262.jpg')
('url', u'http://img.photobucket.com/albums/v719/gofugyourself/GFY112005/73158808.jpg')
('url', u'http://blog.guykawasaki.com/2007/06/no-plan-no-capi.html')
('url', u'http://whoishotter.com/')
('url', u'http://www.apologeticsindex.org/s51aa.html')
('url', u'http://tinyurl.com/232cwj')
('url', u'http://tinyurl.com/2hlrgj')
('url', u'http://www.amazon.com/gp/product/B00004XOM3')
('url', u'http://www.flickr.com/photos/kirkpetersen/994648322/')
('url', u'http://www.youtube.com/watch?v=II_-QcW4Q4I')
('url', u'http://www.youtube.com/watch?v=ylAHWVuPNus&mode=related&search=')
('url', u'http://erikstambaugh.com/img/boobies-censored.jpg')
('url', u'http://mikecane.wordpress.com/2007/07/10/iphone-death-star-upgrade-coming/')
('url', u'http://blog.wired.com/27bstroke6/2007/08/media-mole-at-d.html')
('url', u'http://www.lagrange.org/articles/Y05M05/a-lacticacid-rf.htm')
('url', u'http://www.lagrange.org/articles/Y05M05/a-lacticacid-rf.htm')
('url', u'http://www.thelocalvine.com/')
('url', u'http://www.infoq.com/news/2007/08/gemstone-ruby')
('url', u'http://youtube.com/watch?v=hEtZHOj4vHo')
('url', u'http://www.amazon.com/gp/product/0486244261/ref=wl_it_dp/102-4370334-6727360?ie=UTF8&coliid=I17UBOFOS6PCOC&colid=5FKZUGCNGYFN')
('url', u'http://www.nytimes.com/2007/07/26/arts/television/26stew.html?ex=1186545600&en=b6e621bc81e010bb&ei=5070')
('url', u'http://www.amazon.com/Orion-SkyQuest-Telescope-Accessory-Crayford-Style/dp/B000M86EOQ')
('url', u'http://www.amazon.com/Orion-T-Ring-Canon-including-Digital/dp/B0000XMUKK')
('url', u'http://httpd.apache.org/docs/2.0/mod/mod_headers.html')
('url', u'http://highscalability.com/digg-architecture')
('url', u'http://www.amazon.com/Inner-Loops-Sourcebook-Software-Development/dp/0201479605')
('url', u'http://www.microsoft.com/mac/products/entourage2004/entourage2004.aspx?pid=howtobuy')
('url', u'http://www.amazon.com/')
('url', u'http://validator.w3.org/check?uri=www.amazon.com')
('url', u'http://www.woozle.org/')
('url', u'http://tinyurl.com/2gnmlz')
('url', u'http://tinyurl.com/2gnmlz')
('url', u'http://www.flickr.com/photos/hbunny/1063515089/')
('url', u'http://www.betterphoto.com/gallery/big.asp?photoID=4338308&catID=&style=&rowNumber=8&memberID=232272')
('url', u'http://jezebel.com/gossip/iphone-widow/the-iphone-is-cool-and-all-but-can-you-stick-your-dick-in-it-288400.php')
('url', u'http://store.apple.com/1-800-MY-APPLE/WebObjects/AppleStore.woa/wa/RSLID?mco=3C893A3B&nclm=CertifiedMac')
('url', u'http://store.apple.com/1-800-MY-APPLE/WebObjects/AppleStore.woa/wa/RSLID?nnmm=browse&mco=4124CE5A&node=home/macbook/macbook')
('url', u'http://www.intertron.org')
('url', u'http://www.43folders.com/2006/11/10/smart-playlists-for-packrats/#besure')
('url', u'http://en.wikipedia.org/wiki/Floccinaucinihilipilification')
('url', u'http://en.wikipedia.org/wiki/Coupling_')
('url', u'http://www.flickr.com/photos/brainswax/')
('url', u'http://brain.lis.uiuc.edu:2323/opencms/export/sites/default/dhq/vol/001/2/000009.html')
('url', u'http://www.ratelasvegas.com/buffets/buffetrank.html')
('url', u'http://www.deceptionisland.aq/')
('url', u'http://www.flickr.com/photos/brainswax/1145435885/')
('url', u'http://www.flickr.com/photos/brainswax/1145435885/')
('url', u'http://www.crocodile-trophy.com/info_forms_2007/CT-INFO%20ENG%202007-k.pdf')
('url', u'http://www.crocodile-trophy.com/crocodiletrophy/en/index_en.htm')
('url', u'http://www.adv-cycling.org/transam/index.cfm')
('url', u'http://www.adv-cycling.org/transam/index.cfm')
('url', u'http://www.adv-cycling.org/routes/greatdivide.cfm')
('url', u'http://www.youtube.com/watch?v=pY8jaGs7xJ0')
('url', u'http://www.filmschoolrejects.com/news/great-new-hi-res-images-from-the-dark-knight.php')
('url', u'http://docs.info.apple.com/article.html?artnum=25668')
('url', u'https://woozle.org/blogs/neale/2007-08-17T23:06:36Z')
('url', u'http://www.moo.com/products/minicards.php')
('url', u'http://www.brunching.com/images/geekchartbig.gif')
('url', u'http://www.flickr.com/photos/brainswax/')
('url', u'http://www.snopes.com/business/genius/spacepen.asp')
('url', u'http://www.bhphotovideo.com/c/product/12066-USA/Canon_2508A002_Super_Wide_Angle_EF.html')
('url', u'http://woozle.org/albums/neale/Misc/Art/Miscellaneous/flors.jpg?html=1')
('url', u'http://woozle.org/albums/neale/Misc/Art/Miscellaneous/real_body_hart.jpg?html=1')
('url', u'http://woozle.org/albums/neale/Misc/Art/Miscellaneous/firebox.jpg?html=1')
('url', u'http://www.glumbert.com/media/tonguetwister')
('url', u'http://216.254.28.103/schmancy.jpg')
('url', u'http://www.flickr.com/photos/hbunny/1156562400/')
('url', u'http://www.youtube.com/watch?v=bgRnVhbfIKQ')
('url', u'http://www.engadget.com/2007/08/21/toshibas-320gb-2-5-inch-hard-drive-a-worlds-best-for-laptops/')
('url', u'http://seattletimes.nwsource.com/html/localnews/2003847538_ferries22m.html')
('url', u'http://www.microsoft.com/silverlight/default_ns.aspx')
('url', u'http://seattlepi.nwsource.com/local/328555_apple22.html')
('url', u'http://woozle.org/irc/chat/')
('url', u'http://woozle.org/~brian/jaime.jpg')
('url', u'http://woozle.org/~brian/jaime-exposed.jpg')
('url', u'http://www.flickr.com/photo_zoom.gne?id=1219342723&size=o')
('url', u'http://www.onlineshoes.com/synopsispage.asp?type=brand&brandid=9&brandcatid=1792&ageid=1&gen=m')
('url', u'http://forums.commercialsihate.com/forum_posts.asp?TID=7337')
('url', u'http://www.marmot
